date,hour,solar_system,solar_centerwest,solar_northwest,solar_farwest,solar_fareast,solar_southeast,solar_centereast
06/29/2022,1,0.2,0.0,0.0,0.0,0.1,0.0,0.1
06/29/2022,2,0.19,0.0,0.0,0.0,0.1,0.0,0.09
06/29/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/29/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/29/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/29/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/29/2022,7,48.41,2.97,2.48,0.62,33.34,0.38,8.62
06/29/2022,8,1501.08,336.68,81.54,263.73,551.79,83.12,184.22
06/29/2022,9,5512.53,1247.5,265.41,1721.23,1493.17,338.64,446.58
06/29/2022,10,7607.54,1672.57,310.78,2819.89,1789.3,448.42,566.58
06/29/2022,11,8450.5,1737.05,362.35,3369.42,1905.17,475.84,600.67
06/29/2022,12,9062.91,1689.46,364.81,3823.35,2107.76,458.45,619.08
06/29/2022,13,9174.12,1704.31,363.5,3943.75,2108.74,437.54,616.28
06/29/2022,14,9006.95,1598.89,359.54,3831.7,2118.48,474.27,624.07
06/29/2022,15,8841.03,1564.31,368.29,3872.71,1942.85,482.16,610.71
06/29/2022,16,8355.61,1361.25,341.03,3838.37,1680.67,533.77,600.52
06/29/2022,17,8398.95,1482.46,362.67,3767.0,1656.02,543.78,587.02
06/29/2022,18,8195.3,1455.02,362.68,3716.35,1568.84,538.87,553.54
06/29/2022,19,6750.65,932.35,329.04,3424.52,1177.89,419.23,467.62
06/29/2022,20,3750.67,767.96,191.72,1866.65,489.26,213.61,221.47
06/29/2022,21,533.47,108.0,28.85,344.22,25.04,10.91,16.45
06/29/2022,22,0.15,0.0,0.0,0.05,0.1,0.0,0.0
06/29/2022,23,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/29/2022,24,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,4,0.11,0.0,0.0,0.01,0.1,0.0,0.0
06/30/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
06/30/2022,7,47.16,3.73,2.18,0.61,30.72,0.54,9.38
06/30/2022,8,2073.94,447.86,92.42,657.12,556.71,133.92,185.91
06/30/2022,9,6737.22,1374.04,280.49,2861.06,1379.67,399.01,442.95
06/30/2022,10,8354.66,1700.55,356.98,3843.89,1331.02,574.85,547.37
06/30/2022,11,8832.91,1773.14,372.14,4075.55,1418.81,603.1,590.17
06/30/2022,12,8827.86,1758.57,373.37,4071.54,1428.13,604.02,592.23
06/30/2022,13,8509.19,1493.5,362.92,3936.42,1542.46,606.32,567.57
06/30/2022,14,8646.5,1619.96,363.04,3711.02,1890.3,535.16,527.02
06/30/2022,15,8430.39,1572.35,366.4,3630.2,1844.66,524.28,492.5
06/30/2022,16,8155.42,1535.49,367.69,3553.22,1729.69,495.81,473.52
06/30/2022,17,8304.3,1556.33,365.0,3694.94,1707.4,491.44,489.19
06/30/2022,18,7624.45,1580.35,355.84,3354.85,1428.17,443.14,462.1
06/30/2022,19,6816.31,1413.63,310.17,2950.35,1361.29,408.16,372.71
06/30/2022,20,3732.41,837.78,178.09,1833.7,523.09,187.83,171.92
06/30/2022,21,558.4,115.05,26.15,370.56,25.04,9.04,12.56
06/30/2022,22,29.63,0.0,0.0,29.6,0.03,0.0,0.0
06/30/2022,23,13.63,0.0,0.0,13.55,0.08,0.0,0.0
06/30/2022,24,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,7,47.29,3.46,1.92,0.62,32.63,0.23,8.43
07/01/2022,8,2120.53,429.85,85.18,642.85,649.36,119.76,193.53
07/01/2022,9,6115.46,1285.74,269.26,2635.0,1054.47,428.94,442.05
07/01/2022,10,7698.23,1685.43,350.34,3580.85,1024.55,558.88,498.18
07/01/2022,11,8290.89,1764.56,353.26,3876.95,1123.53,582.1,590.49
07/01/2022,12,8504.32,1747.39,368.97,4029.77,1144.4,624.75,589.04
07/01/2022,13,8300.36,1657.55,368.16,3888.09,1210.83,618.45,557.28
07/01/2022,14,8148.22,1452.47,358.17,3699.3,1484.09,603.88,550.31
07/01/2022,15,8251.82,1399.98,356.75,3610.13,1762.08,575.08,547.8
07/01/2022,16,8239.15,1476.11,323.91,3636.93,1674.84,583.32,544.04
07/01/2022,17,7982.19,1508.33,352.25,3549.57,1576.36,481.15,514.53
07/01/2022,18,7420.13,1399.37,346.52,3321.93,1411.39,420.59,520.33
07/01/2022,19,6855.63,1410.98,303.13,3291.76,1081.93,382.32,385.51
07/01/2022,20,4096.16,905.86,168.39,2162.14,506.03,149.92,203.82
07/01/2022,21,584.47,117.83,23.41,388.82,30.42,7.47,16.52
07/01/2022,22,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,23,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2022,24,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,7,50.04,2.5,2.37,0.94,35.8,0.28,8.15
07/02/2022,8,2180.8,386.94,83.23,687.03,746.26,107.84,169.5
07/02/2022,9,6893.1,1317.98,246.01,2851.67,1729.1,322.46,425.88
07/02/2022,10,8594.97,1676.12,339.86,3589.14,1973.99,476.76,539.1
07/02/2022,11,9269.99,1764.9,362.23,4059.47,1930.11,581.99,571.29
07/02/2022,12,8887.76,1770.2,364.19,4065.8,1563.66,601.64,522.27
07/02/2022,13,8597.2,1589.5,362.09,3967.32,1622.26,609.03,447.0
07/02/2022,14,8429.79,1449.46,340.99,3705.7,1875.06,594.16,464.42
07/02/2022,15,7842.49,1412.1,326.88,3526.05,1622.32,546.09,409.05
07/02/2022,16,7857.69,1348.69,345.26,3526.08,1755.0,406.21,476.45
07/02/2022,17,7383.35,1242.32,256.85,3475.25,1631.39,289.11,488.43
07/02/2022,18,7420.24,1344.82,248.02,3424.34,1592.5,307.0,503.56
07/02/2022,19,6690.1,1424.32,115.78,3172.08,1313.48,212.52,451.92
07/02/2022,20,3942.27,946.39,51.45,2216.58,449.04,94.1,184.71
07/02/2022,21,596.58,124.0,7.28,427.63,19.81,3.56,14.3
07/02/2022,22,0.26,0.0,0.0,0.21,0.05,0.0,0.0
07/02/2022,23,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/02/2022,24,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,3,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/03/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,7,44.27,2.33,1.62,0.62,32.25,0.9,6.55
07/03/2022,8,1973.03,357.07,76.63,608.94,652.8,102.03,175.56
07/03/2022,9,6427.74,1266.19,240.22,2689.72,1524.48,284.31,422.82
07/03/2022,10,8230.86,1542.89,345.21,3789.65,1790.34,225.67,537.1
07/03/2022,11,8908.73,1523.68,364.33,4075.1,2030.48,324.87,590.27
07/03/2022,12,9154.72,1546.17,366.47,4108.56,2100.02,508.69,524.81
07/03/2022,13,9213.78,1625.81,362.73,4058.43,2139.76,542.49,484.56
07/03/2022,14,8684.72,1442.46,320.41,3872.79,2004.43,534.54,510.09
07/03/2022,15,8599.78,1540.62,328.33,3689.97,2127.5,527.3,386.06
07/03/2022,16,8023.88,1170.54,269.41,3638.12,2036.42,513.5,395.89
07/03/2022,17,7594.57,1139.02,122.19,3612.81,2069.02,371.44,280.09
07/03/2022,18,6917.01,1058.44,223.56,3286.28,1698.89,299.33,350.51
07/03/2022,19,5677.07,831.01,207.31,2879.64,1228.54,276.49,254.08
07/03/2022,20,3287.59,469.74,159.29,1937.71,508.99,110.68,101.18
07/03/2022,21,542.07,62.21,26.33,419.59,18.09,8.78,7.07
07/03/2022,22,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/03/2022,23,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/03/2022,24,0.11,0.0,0.0,0.0,0.11,0.0,0.0
07/04/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/04/2022,7,46.93,2.55,2.79,0.49,32.48,0.2,8.42
07/04/2022,8,2053.67,397.55,54.53,602.8,726.9,101.28,170.61
07/04/2022,9,6499.82,1295.05,164.06,2640.19,1721.92,285.77,392.83
07/04/2022,10,8526.27,1679.01,260.45,3707.04,2122.29,242.92,514.56
07/04/2022,11,9199.75,1733.88,363.56,4034.53,2183.99,351.21,532.58
07/04/2022,12,9266.28,1757.67,361.3,4072.05,2190.86,366.67,517.73
07/04/2022,13,9251.35,1763.55,329.38,4047.62,2162.07,409.24,539.49
07/04/2022,14,8951.91,1744.0,296.37,3819.41,2141.31,410.0,540.82
07/04/2022,15,8410.1,1633.34,302.87,3350.23,2183.18,420.39,520.09
07/04/2022,16,8233.88,1633.32,291.43,3216.14,2126.97,460.59,505.43
07/04/2022,17,8252.07,1658.65,296.32,3192.17,2185.95,448.39,470.59
07/04/2022,18,7757.71,1638.07,287.03,2865.28,2147.84,372.69,446.8
07/04/2022,19,5795.59,1407.45,234.35,1662.64,1805.61,300.78,384.76
07/04/2022,20,2292.34,757.54,125.62,303.03,776.89,144.31,184.95
07/04/2022,21,378.35,112.56,18.83,63.01,164.35,6.26,13.34
07/04/2022,22,2.11,0.0,0.0,0.02,2.09,0.0,0.0
07/04/2022,23,0.11,0.0,0.0,0.02,0.09,0.0,0.0
07/04/2022,24,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,1,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,2,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,3,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,4,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,5,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,6,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/05/2022,7,46.06,2.08,1.54,0.63,33.73,0.04,8.04
07/05/2022,8,1908.29,409.35,81.46,392.58,745.56,99.39,179.95
07/05/2022,9,5481.12,1297.15,252.07,1672.16,1531.43,317.53,410.78
07/05/2022,10,6962.79,1549.28,204.78,2348.22,2038.34,325.1,497.07
07/05/2022,11,8057.31,1768.88,362.47,2851.09,2185.7,385.62,503.55
07/05/2022,12,9008.26,1784.18,363.03,3703.55,2200.35,429.82,527.33
07/05/2022,13,8975.54,1794.53,353.69,3591.24,2168.38,505.92,561.78
07/05/2022,14,9078.18,1787.23,339.69,3613.77,2174.32,601.21,561.96
07/05/2022,15,9178.66,1722.54,313.56,3797.99,2162.38,608.88,573.31
07/05/2022,16,8564.39,1673.34,283.56,3325.22,2137.77,585.28,559.22
07/05/2022,17,8002.27,1680.74,246.11,2976.63,2143.39,416.01,539.39
07/05/2022,18,6347.72,1541.36,253.52,1570.09,2092.86,380.77,509.12
07/05/2022,19,4418.29,1138.48,243.33,484.6,1782.34,336.72,432.82
07/05/2022,20,2453.05,676.55,112.95,614.26,693.94,153.49,201.86
07/05/2022,21,250.44,55.55,6.41,140.7,26.53,6.8,14.45
07/05/2022,22,0.14,0.0,0.0,0.13,0.01,0.0,0.0
07/05/2022,23,0.01,0.0,0.0,0.0,0.01,0.0,0.0
07/05/2022,24,0.04,0.0,0.0,0.0,0.04,0.0,0.0
07/06/2022,1,0.08,0.0,0.0,0.0,0.08,0.0,0.0
07/06/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/06/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/06/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/06/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/06/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/06/2022,7,36.33,1.69,1.53,1.86,25.92,0.41,4.92
07/06/2022,8,1891.45,388.11,78.3,486.52,693.94,113.88,130.7
07/06/2022,9,5256.37,1166.23,221.62,1621.37,1543.06,411.0,293.09
07/06/2022,10,7259.04,1525.84,302.44,2557.92,1930.76,542.84,399.24
07/06/2022,11,8693.81,1755.08,364.76,3423.64,2029.22,588.78,532.33
07/06/2022,12,8848.0,1779.49,341.68,3459.04,2125.92,601.7,540.17
07/06/2022,13,8710.95,1770.52,367.94,3512.98,1942.74,594.67,522.1
07/06/2022,14,9154.99,1766.61,363.09,3829.41,2098.19,590.84,506.85
07/06/2022,15,9139.23,1740.71,350.12,3787.84,2223.85,585.11,451.6
07/06/2022,16,8940.41,1713.54,347.19,3708.77,2207.5,564.76,398.65
07/06/2022,17,8414.75,1687.28,302.36,3478.14,2049.34,509.83,387.8
07/06/2022,18,8052.31,1547.54,293.22,3296.73,2150.99,398.27,365.56
07/06/2022,19,6870.6,1341.38,260.35,2835.72,1760.45,352.07,320.63
07/06/2022,20,3965.15,911.64,124.22,1966.99,672.09,136.4,153.81
07/06/2022,21,474.09,138.22,9.63,281.68,23.75,8.43,12.38
07/06/2022,22,0.05,0.0,0.0,0.0,0.05,0.0,0.0
07/06/2022,23,0.09,0.0,0.0,0.01,0.07,0.0,0.01
07/06/2022,24,0.11,0.0,0.0,0.0,0.1,0.0,0.01
07/07/2022,1,0.12,0.0,0.0,0.01,0.1,0.0,0.01
07/07/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/07/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/07/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/07/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/07/2022,6,0.11,0.0,0.0,0.0,0.1,0.0,0.01
07/07/2022,7,39.78,1.69,1.18,0.47,30.44,0.14,5.86
07/07/2022,8,2136.82,397.84,76.68,594.09,761.43,128.84,177.94
07/07/2022,9,6741.89,1316.9,225.25,2692.35,1667.33,439.39,400.67
07/07/2022,10,8903.87,1708.66,319.84,3861.73,1950.08,578.16,485.4
07/07/2022,11,9361.93,1775.24,357.51,4047.97,2069.19,603.2,508.82
07/07/2022,12,9380.92,1774.28,362.7,4085.13,2016.79,616.26,525.76
07/07/2022,13,9368.69,1761.39,362.23,4057.24,2063.57,607.85,516.41
07/07/2022,14,9211.52,1757.09,361.52,3884.93,2076.68,618.83,512.47
07/07/2022,15,9077.29,1732.04,356.51,3713.27,2150.13,608.22,517.12
07/07/2022,16,8819.55,1726.43,347.24,3414.74,2160.18,620.27,550.69
07/07/2022,17,8699.95,1722.6,302.68,3359.9,2213.61,575.8,525.36
07/07/2022,18,8298.26,1656.94,288.88,3208.85,2113.27,529.78,500.54
07/07/2022,19,7087.06,1491.75,175.32,2864.78,1734.81,387.57,432.83
07/07/2022,20,4041.67,975.55,93.83,1954.99,672.7,135.49,209.11
07/07/2022,21,399.84,114.48,10.01,226.17,26.6,8.4,14.18
07/07/2022,22,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/07/2022,23,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/07/2022,24,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/08/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/08/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/08/2022,3,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/08/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/08/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/08/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/08/2022,7,40.01,1.54,1.21,0.2,29.48,0.05,7.53
07/08/2022,8,1963.74,404.16,82.24,546.61,631.46,128.12,171.15
07/08/2022,9,6526.01,1325.37,164.83,2578.67,1614.18,429.62,413.34
07/08/2022,10,8920.4,1679.63,337.54,3756.58,2034.04,559.1,553.51
07/08/2022,11,9202.69,1673.9,346.57,3824.04,2200.62,569.02,588.54
07/08/2022,12,9199.17,1728.6,357.31,3697.64,2220.04,601.19,594.39
07/08/2022,13,9036.5,1721.4,358.18,3573.37,2201.3,586.59,595.66
07/08/2022,14,9083.17,1673.54,339.36,3820.69,2084.11,582.89,582.58
07/08/2022,15,8829.86,1642.56,340.81,3606.02,2077.6,591.37,571.5
07/08/2022,16,8452.27,1527.43,266.84,3490.67,2062.53,541.92,562.88
07/08/2022,17,8410.49,1398.29,324.0,3669.04,1955.64,533.67,529.85
07/08/2022,18,8383.57,1377.31,308.23,3635.58,1993.14,551.28,518.03
07/08/2022,19,7550.31,1379.05,158.62,3381.55,1717.29,465.78,448.02
07/08/2022,20,4238.1,894.26,67.08,2277.83,623.37,167.87,207.69
07/08/2022,21,525.74,103.88,9.73,371.65,21.5,8.02,10.96
07/08/2022,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/08/2022,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/08/2022,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/09/2022,1,0.02,0.0,0.0,0.0,0.02,0.0,0.0
07/09/2022,2,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/09/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,7,31.48,1.51,1.56,0.12,22.93,0.14,5.22
07/09/2022,8,1782.67,284.71,69.12,496.56,655.25,133.08,143.95
07/09/2022,9,6207.25,1078.23,229.31,2381.55,1630.55,470.06,417.55
07/09/2022,10,7987.74,1409.29,334.7,3220.52,1869.32,602.6,551.31
07/09/2022,11,8659.08,1715.6,333.06,3302.56,2104.56,626.56,576.74
07/09/2022,12,8572.09,1656.37,351.38,3185.73,2156.05,625.83,596.73
07/09/2022,13,8473.46,1647.02,357.16,3039.18,2206.95,629.4,593.75
07/09/2022,14,8754.34,1465.05,357.56,3481.25,2257.57,629.5,563.41
07/09/2022,15,7986.44,1406.86,350.5,2932.16,2157.17,628.51,511.24
07/09/2022,16,6944.38,1497.68,334.48,2077.72,1943.86,610.81,479.83
07/09/2022,17,6262.69,1410.68,317.8,1568.36,1911.6,592.58,461.67
07/09/2022,18,5956.34,1217.16,327.69,1762.95,1662.89,571.34,414.31
07/09/2022,19,5239.38,889.8,332.48,1799.66,1453.09,476.16,288.19
07/09/2022,20,3307.25,696.96,225.55,1419.76,583.72,227.7,153.56
07/09/2022,21,341.4,76.23,40.23,186.81,20.18,5.9,12.05
07/09/2022,22,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,23,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/09/2022,24,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/10/2022,1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/10/2022,2,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/10/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/10/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/10/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/10/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/10/2022,7,35.63,1.6,1.29,0.4,25.17,0.05,7.12
07/10/2022,8,1831.34,341.3,72.54,527.05,595.29,122.81,172.35
07/10/2022,9,6082.46,1141.13,225.35,2475.79,1362.3,444.78,433.11
07/10/2022,10,8865.63,1644.13,341.78,3606.97,2105.74,604.29,562.72
07/10/2022,11,9555.44,1718.69,354.3,3934.14,2324.62,630.1,593.59
07/10/2022,12,9595.91,1727.06,354.48,3971.37,2310.42,636.01,596.57
07/10/2022,13,9334.51,1720.26,342.99,3808.59,2230.34,632.95,599.38
07/10/2022,14,9054.63,1671.37,337.29,3590.46,2234.27,629.2,592.04
07/10/2022,15,8671.69,1681.07,358.59,3289.69,2190.31,605.5,546.53
07/10/2022,16,8703.11,1658.05,348.12,3389.9,2206.14,599.57,501.33
07/10/2022,17,8385.84,1637.67,340.23,3257.72,2099.17,586.75,464.3
07/10/2022,18,7829.37,1660.52,334.35,2879.08,1968.69,535.79,450.94
07/10/2022,19,6025.76,1532.45,312.28,1627.59,1651.59,444.12,457.73
07/10/2022,20,3126.31,979.8,184.18,925.55,613.99,202.77,220.02
07/10/2022,21,390.29,116.4,27.07,200.36,21.08,9.09,16.29
07/10/2022,22,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/10/2022,23,0.08,0.0,0.0,0.0,0.08,0.0,0.0
07/10/2022,24,0.08,0.0,0.0,0.0,0.08,0.0,0.0
07/11/2022,1,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/11/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/11/2022,3,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/11/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/11/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/11/2022,6,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/11/2022,7,24.64,1.26,1.28,0.12,16.75,0.03,5.2
07/11/2022,8,1682.18,343.27,78.14,545.71,442.82,108.27,163.97
07/11/2022,9,6007.88,1238.71,242.55,2571.79,1116.7,398.82,439.31
07/11/2022,10,8477.21,1660.65,345.03,3550.9,1777.17,574.56,568.9
07/11/2022,11,9343.37,1733.42,356.26,3985.28,2064.56,599.01,604.84
07/11/2022,12,9566.89,1733.19,356.82,3977.07,2272.47,615.6,611.74
07/11/2022,13,9524.54,1732.39,356.47,3847.5,2345.21,631.04,611.93
07/11/2022,14,9272.07,1722.68,344.97,3647.28,2332.1,625.55,599.49
07/11/2022,15,9381.23,1728.46,360.44,3769.85,2327.97,599.64,594.87
07/11/2022,16,9112.01,1696.33,359.52,3665.91,2283.87,584.87,521.51
07/11/2022,17,8746.9,1679.61,353.49,3431.36,2227.56,550.7,504.18
07/11/2022,18,8288.93,1637.97,345.59,3210.62,2108.75,491.19,494.81
07/11/2022,19,7406.31,1538.03,322.54,2997.92,1713.87,382.47,451.48
07/11/2022,20,4401.44,1017.65,186.56,2188.0,639.64,160.7,208.89
07/11/2022,21,616.89,157.99,25.36,390.4,22.31,5.23,15.6
07/11/2022,22,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/11/2022,23,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/11/2022,24,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/12/2022,1,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/12/2022,2,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/12/2022,3,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/12/2022,4,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/12/2022,5,0.1,0.0,0.0,0.0,0.1,0.0,0.0
07/12/2022,6,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/12/2022,7,30.02,0.77,1.13,0.31,21.88,0.0,5.93
07/12/2022,8,1506.96,209.57,42.06,512.53,504.58,72.76,165.46
07/12/2022,9,5480.41,856.33,71.55,2682.66,1141.5,288.83,439.54
07/12/2022,10,8262.72,1397.39,215.09,3839.41,1812.4,415.21,583.22
07/12/2022,11,8891.21,1453.62,293.27,4047.74,2076.55,410.36,609.67
07/12/2022,12,9380.79,1686.91,339.9,4078.46,2226.29,435.15,614.08
07/12/2022,13,9090.67,1627.79,359.2,3782.15,2261.13,449.24,611.16
07/12/2022,14,8793.28,1622.85,346.37,3597.75,2129.74,491.98,604.59
07/12/2022,15,8628.62,1559.1,334.73,3708.66,1996.6,464.7,564.83
07/12/2022,16,7988.03,1428.24,315.66,3636.72,1601.48,437.23,568.7
07/12/2022,17,7635.95,1211.97,332.7,3570.67,1506.23,441.39,572.99
07/12/2022,18,6726.59,1012.49,336.55,3263.91,1240.08,332.88,540.68
07/12/2022,19,5445.05,804.93,313.4,2638.7,942.7,316.54,428.78
07/12/2022,20,3371.32,659.02,174.48,1908.58,367.69,92.24,169.31
07/12/2022,21,593.06,172.58,19.43,378.67,15.36,3.33,3.69
07/12/2022,22,51.59,51.51,0.0,0.0,0.08,0.0,0.0
07/12/2022,23,0.07,0.0,0.0,0.01,0.06,0.0,0.0
07/12/2022,24,0.09,0.0,0.0,0.0,0.09,0.0,0.0
07/13/2022,1,0.07,0.0,0.0,0.01,0.06,0.0,0.0
07/13/2022,2,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/13/2022,3,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/13/2022,4,0.12,0.0,0.0,0.02,0.1,0.0,0.0
07/13/2022,5,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/13/2022,6,0.11,0.0,0.0,0.01,0.1,0.0,0.0
07/13/2022,7,25.37,0.91,1.59,0.08,17.27,0.04,5.48
07/13/2022,8,1474.84,261.44,50.16,406.63,527.72,65.23,163.66
07/13/2022,9,5626.55,1065.4,234.13,2062.67,1455.77,396.87,411.71
07/13/2022,10,8096.98,1542.97,299.66,3157.87,1980.62,564.39,551.47
07/13/2022,11,9165.33,1675.58,352.75,3777.52,2174.81,593.91,590.76
07/13/2022,12,9318.92,1664.42,311.4,3958.58,2198.81,586.64,599.07
07/13/2022,13,9190.92,1686.63,334.18,3824.12,2166.29,579.87,599.83
07/13/2022,14,9054.38,1652.07,343.08,3686.45,2220.53,576.58,575.67
07/13/2022,15,8220.37,1528.07,268.46,3223.02,2122.37,541.81,536.64
07/13/2022,16,6948.24,1501.38,301.59,2463.37,1637.51,488.89,555.5
07/13/2022,17,6275.97,1476.45,309.12,2055.95,1477.84,456.47,500.14
07/13/2022,18,4951.72,1408.37,293.63,1395.42,989.7,372.42,492.18
07/13/2022,19,3740.58,1169.67,242.99,682.48,969.65,258.87,416.92
07/13/2022,20,1954.21,586.6,103.04,458.51,510.22,127.33,168.51
07/13/2022,21,239.19,46.33,10.66,143.54,25.86,4.34,8.46
07/13/2022,22,0.16,0.0,0.0,0.0,0.08,0.08,0.0
